interval,quantity,weighted_price,price_change_int,period,group,block,format,price_change,ce_price,ce_quantity,cum_volume,%cumsum,price_deviation,block_1,block_2,block_3,block_4,block_5,group_id,format_num,price_deviation_log,price_change_log,log_wprice,change_log_wprice,ppi
8,45.66000000000001,9.421176470588234,0.0,11,Flow608,3,Flow60,0.8434325328459895,9,1500,2683.0499999999997,1.7886999999999997,0.0,False,False,True,False,False,8,2,-6.907755278982137,-0.17027536496567752,2.242959971510694,0.0937890369058274,0.8927738927738931
9,86.03000000000002,6.948794161620479,-0.029483645550614536,11,Flow608,3,Flow60,-2.472382308967755,9,1500,2769.08,1.8460533333333333,1.0512058383795209,False,False,True,False,False,8,2,0.0499379227467894,0.9051821833687721,1.9385681425983896,-0.30439182891230443,2.3030303030303023
10,78.41000000000008,10.216560106129583,0.07992016251438135,11,Flow608,3,Flow60,3.2677659445091036,9,1500,2847.49,1.8983266666666665,0.21656010612958276,False,False,True,False,False,8,2,-1.5298871436061026,1.1841065540256417,2.3240099435908346,0.38544180099244496,0.5091851288091895
11,64.57999999999993,9.229817021257306,0.034410444846636856,11,Flow608,3,Flow60,-0.9867430848722769,9,1500,2912.0699999999997,1.9413799999999999,0.0,False,False,True,False,False,8,2,-6.907755278982137,-0.013345572447241114,2.2224392239691015,-0.10157071962173303,0.8102766798418974
12,121.36000000000001,10.866628065033192,-0.00490017828863267,11,Flow608,3,Flow60,1.6368110437758858,9,1500,3033.43,2.0222866666666666,0.8666280650331917,False,False,True,False,False,8,2,-0.1431453849789413,0.4927498633673687,2.385696447400684,0.16325722343158233,0.836363636363636
1,9.76,9.162790697674419,0.0,12,Flow608,3,Flow60,,9,1500,9.76,0.006506666666666667,0.0,False,False,True,False,False,8,2,-6.907755278982137,,2.2151507936043715,,1.4333333333333327
2,233.22000000000003,8.617560650968128,0.3740701075821554,12,Flow608,3,Flow60,-0.5452300467062905,9,1500,242.98000000000002,0.16198666666666667,0.0,False,False,True,False,False,8,2,-6.907755278982137,-0.6065474693315063,2.153802057500522,-0.06134873610384961,4.116666666666666
3,171.76,8.630974288215532,-0.2255696158716539,12,Flow608,3,Flow60,0.013413637247403187,9,1500,414.74,0.2764933333333333,0.0,False,False,True,False,False,8,2,-6.907755278982137,-4.311483384505861,2.155357394228974,0.0015553367284519837,0.23749999999999982
4,370.62,7.926542605288931,0.0,12,Flow608,3,Flow60,-0.7044316829266002,9,1500,785.36,0.5235733333333333,0.0734573947110686,False,False,True,False,False,8,2,-2.6110497046283414,-0.3503639247705137,2.070216951331036,-0.08514044289793787,0.23749999999999982
5,692.49,10.42564865074932,1.5182784088167238,12,Flow608,3,Flow60,2.4991060454603886,9,1500,1477.85,0.9852333333333333,0.42564865074932,False,False,True,False,False,8,2,-0.8541410365165569,0.9159330861106882,2.3442689864446162,0.27405203511358023,0.43445440956651815
6,127.94000000000003,10.735347999555533,-0.2245448691256107,12,Flow608,3,Flow60,0.3096993488062125,9,1500,1605.79,1.0705266666666666,0.7353479995555325,False,False,True,False,False,8,2,-0.3074114230372401,-1.1721532946651436,2.3735418480904142,0.02927286164579801,0.22596899224806144
7,245.20999999999998,8.46059237910516,0.0,12,Flow608,3,Flow60,-2.2747556204503727,9,1500,1851.0,1.234,0.0,False,False,True,False,False,8,2,-6.907755278982137,0.8218726270507635,2.135419192337587,-0.23812265575282732,0.22596899224806144
8,229.5,9.0415305466575,-0.0230351389453064,12,Flow608,3,Flow60,0.5809381675523397,9,1500,2080.5,1.387,0.0,False,False,True,False,False,8,2,-6.907755278982137,-0.5431109519720975,2.2018284683316325,0.06640927599404556,0.27908496732026133
9,225.01,8.96750958510082,0.018993929350639885,12,Flow608,3,Flow60,-0.0740209615566787,9,1500,2305.51,1.5370066666666669,0.0,False,False,True,False,False,8,2,-6.907755278982137,-2.603406961610277,2.1936079992947435,-0.008220469036889,0.22596899224806144
10,219.93999999999997,8.843958939534861,0.06561644178693536,12,Flow608,3,Flow60,-0.12355064556595963,9,1500,2525.4500000000003,1.6836333333333335,0.0,False,False,True,False,False,8,2,-6.907755278982137,-2.091104121421876,2.1797346202362156,-0.013873379058527924,0.8717948717948714
11,80.16000000000005,8.419549990457023,-0.03374884175881525,12,Flow608,3,Flow60,-0.4244089490778382,9,1500,2605.61,1.7370733333333335,0.0,False,False,True,False,False,8,2,-6.907755278982137,-0.85705778604182,2.130556381512091,-0.04917823872412441,0.3494996150885292
12,108.72,8.092511013215859,0.0,12,Flow608,3,Flow60,-0.3270389772411644,9,1500,2714.33,1.8095533333333333,0.0,False,False,True,False,False,8,2,-6.907755278982137,-1.1176759187320566,2.0909390677337227,-0.03961731377836841,0.3494996150885292
1,65.46,11.636363636363637,0.0,13,Flow608,4,Flow60,,6,1200,65.46,0.054549999999999994,5.636363636363637,False,False,False,True,False,8,2,1.729239112246721,,2.4541349911212467,,0.18333333333333268
2,559.7400000000001,9.055430729269029,-0.510594215257746,13,Flow608,4,Flow60,-2.580932907094608,6,1200,625.2000000000002,0.5210000000000001,3.0554307292690286,False,False,False,True,False,8,2,1.1169205742626038,0.9481509254720659,2.203364658317692,-0.25077033280355465,0.46582733812949595
3,290.24000000000007,7.567986615159027,-0.22272670165196326,13,Flow608,4,Flow60,-1.4874441141100014,6,1200,915.4400000000003,0.7628666666666669,1.5679866151590272,False,False,False,True,False,8,2,0.4497923856411617,0.3970592873856471,2.0239270631379482,-0.17943759517974378,0.677506775067751
4,471.85999999999996,7.980405086930186,0.2865642290738724,13,Flow608,4,Flow60,0.41241847177115876,6,1200,1387.3000000000002,1.1560833333333336,1.980405086930186,False,False,False,True,False,8,2,0.6833014131395748,-0.8857167369327187,2.0769891729465377,0.0530621098085895,0.15969498910675384
5,299.75,7.545374243269113,-0.17437345229797957,13,Flow608,4,Flow60,-0.4350308436610728,6,1200,1687.0500000000002,1.4058750000000002,1.545374243269113,False,False,False,True,False,8,2,0.43526610967023294,-0.8323383454391079,2.020934692483286,-0.0560544804632519,0.44783306581059357
6,154.65,7.39277798343,0.06688983945051041,13,Flow608,4,Flow60,-0.15259625983911285,6,1200,1841.7000000000003,1.5347500000000003,1.3927779834300003,False,False,False,True,False,8,2,0.33130030193018933,-1.8799596700054553,2.0005035754774765,-0.02043111700580935,0.2513716522987255
7,265.67,5.628668520946593,0.39282618491169813,13,Flow608,4,Flow60,-1.7641094624834075,6,1200,2107.3700000000003,1.756141666666667,0.37133147905340724,False,False,False,True,False,8,2,-0.9906601407479972,0.5676460092213793,1.727872917014166,-0.27263065846331047,0.21330182473348724
8,303.33,9.103729500911445,0.019494159266717787,13,Flow608,4,Flow60,3.4750609799648524,6,1200,2410.7000000000003,2.008916666666667,3.103729500911445,False,False,False,True,False,8,2,1.1326044531986768,1.2456120270541122,2.208684164828265,0.4808112478140991,0.4162577018700677
9,109.91,8.256906393225812,-0.012101202679355758,13,Flow608,4,Flow60,-0.8468231076856334,6,1200,2520.61,2.1005083333333334,2.2569063932258118,False,False,False,True,False,8,2,0.8139950229947408,-0.16626345184901903,2.1110499887143535,-0.09763417611391167,0.32586206896551717
10,41.610000000000014,8.066894879475111,-0.014378619707797148,13,Flow608,4,Flow60,-0.1900115137507008,6,1200,2562.2200000000003,2.1351833333333334,2.066894879475111,False,False,False,True,False,8,2,0.7260474228389567,-1.6606706099697783,2.087768634938375,-0.02328135377597862,1.8357142857142854
11,48.0,7.2,0.0033173455706525523,13,Flow608,4,Flow60,-0.8668948794751108,6,1200,2610.2200000000003,2.1751833333333335,1.2000000000000002,False,False,False,True,False,8,2,0.1823215567939548,-0.14283755583266863,1.9740810260220096,-0.1136876089163652,0.25
12,283.65999999999997,7.029953700439496,0.0,13,Flow608,4,Flow60,-0.17004629956050454,6,1200,2893.88,2.411566666666667,1.0299537004394956,False,False,False,True,False,8,2,0.029513850201600706,-1.7716845286565919,1.950180119803659,-0.023900906218350615,0.25
1,10.58,10.088235294117645,0.0,14,Flow608,4,Flow60,,6,1200,10.58,0.008816666666666667,4.088235294117645,False,False,False,True,False,8,2,1.40811340851453,,2.3113699225497784,,1.1333333333333329
2,190.1,7.5395648609725985,-0.205220820279225,14,Flow608,4,Flow60,-2.5486704331450465,6,1200,200.68,0.16723333333333334,1.5395648609725985,False,False,False,True,False,8,2,0.4314998186885575,0.9355718244280824,2.0201644696081957,-0.2912054529415826,0.38912960367019256
3,328.85,7.259370569035281,0.012203302923745014,14,Flow608,4,Flow60,-0.2801942919373177,6,1200,529.53,0.441275,1.2593705690352808,False,False,False,True,False,8,2,0.23061204776282507,-1.2722720166738901,1.9822931265981854,-0.03787134301001038,0.16215302464562908
4,388.88999999999993,7.3212607949256086,0.008224870585527008,14,Flow608,4,Flow60,0.06189022589032778,6,1200,918.4199999999998,0.7653499999999999,1.3212607949256086,False,False,False,True,False,8,2,0.2785864284059132,-2.782393013369572,1.990782552885594,0.008489426287408675,0.2290628706998814
5,408.73,7.489573686931391,0.010889445176940517,14,Flow608,4,Flow60,0.16831289200578237,6,1200,1327.1499999999999,1.1059583333333332,1.489573686931391,False,False,False,True,False,8,2,0.3984899628649032,-1.7819305793775626,2.0135118782766,0.02272932539100614,0.23333333333333295
6,431.33000000000004,7.5492405711965995,0.020340555926231997,14,Flow608,4,Flow60,0.05966688426520861,6,1200,1758.48,1.4654,1.5492405711965995,False,False,False,True,False,8,2,0.4377648567977318,-2.8189781149132043,2.0214469716052856,0.007935093328685472,0.2333333333333334
7,246.7899999999999,7.351674821813514,-0.19079376458350888,14,Flow608,4,Flow60,-0.19756574938308535,6,1200,2005.27,1.6710583333333333,1.3516748218135142,False,False,False,True,False,8,2,0.3013444322819393,-1.6216838417738362,1.9949281541804267,-0.026518817424858954,1.1052631578947372
8,135.07,6.0217919660932475,0.12501649925954536,14,Flow608,4,Flow60,-1.3298828557202667,6,1200,2140.34,1.7836166666666669,0.021791966093247517,False,False,False,True,False,8,2,-3.8262139049428465,0.2850908599487173,1.79538488381242,-0.19954327036800668,1.1052631578947372
9,108.42000000000004,6.797097970920203,0.013525449101796434,14,Flow608,4,Flow60,0.7753060048269553,6,1200,2248.76,1.8739666666666668,0.7970979709202028,False,False,False,True,False,8,2,-0.2267776831289643,-0.25449748262153266,1.916495752107938,0.12111086829551798,3.5384615384615383
10,0.0,6.797097970920203,0.0,14,Flow608,4,Flow60,0.0,6,1200,2248.76,1.8739666666666668,0.7970979709202028,False,False,False,True,False,8,2,-0.2267776831289643,-6.907755278982137,1.916495752107938,0.0,0.09401709401709368
11,263.44,5.863947228912204,-0.14241184298070525,14,Flow608,4,Flow60,-0.9331507420079985,6,1200,2512.2000000000003,2.0935,0.13605277108779568,False,False,False,True,False,8,2,-1.9947124458030465,-0.0691885241885518,1.768822965381546,-0.14767278672639206,0.1499999999999999
12,159.79999999999998,5.794819913781114,0.08638556220891548,14,Flow608,4,Flow60,-0.06912731513109005,6,1200,2672.0000000000005,2.226666666666667,0.20518008621888573,False,False,False,True,False,8,2,-1.583867216111694,-2.6718053277498113,1.756964400170984,-0.011858565210561833,0.5717948717948715
1,9.96,10.083067092651758,0.0,15,Flow608,4,Flow60,,6,1200,9.96,0.0083,4.083067092651758,False,False,False,True,False,8,2,1.406848444397327,,2.3108574914256117,,0.8025641025641024
2,231.13,7.467859842419089,-0.266789692372663,15,Flow608,4,Flow60,-2.615207250232669,6,1200,241.09,0.20090833333333333,1.467859842419089,False,False,False,True,False,8,2,0.38380545044292136,0.9613433487675009,2.0106084577501577,-0.30024903367545397,0.18655303030302983
3,264.25,8.239238070283006,0.21713352511346007,15,Flow608,4,Flow60,0.7713782278639174,6,1200,505.34000000000003,0.4211166666666667,2.2392380702830064,False,False,False,True,False,8,2,0.8061356608086832,-0.25957645779102595,2.108907872447361,0.09829941469720316,0.7946428571428568
4,201.92000000000002,8.532315654135903,-0.1059648139017075,15,Flow608,4,Flow60,0.29307758385289695,6,1200,707.26,0.5893833333333334,2.5323156541359033,False,False,False,True,False,8,2,0.92913416244223,-1.227317913709285,2.1438607964245047,0.03495292397714378,0.3770433546552949
5,211.54999999999995,8.15538093757648,-0.00846183493279372,15,Flow608,4,Flow60,-0.3769347165594237,6,1200,918.81,0.765675,2.1553809375764796,False,False,False,True,False,8,2,0.7679674771109017,-0.975683272153895,2.0986779471311685,-0.04518284929333616,0.3771428571428572
6,153.82,7.789817299356495,0.004321693283297716,15,Flow608,4,Flow60,-0.3655636382199843,6,1200,1072.6299999999999,0.8938583333333332,1.7898172993564954,False,False,False,True,False,8,2,0.5821135472448263,-1.0063149021711995,2.0528174063799614,-0.04586054075120716,0.29027027027027064
7,260.33000000000004,8.325073379215018,0.03478628728335605,15,Flow608,4,Flow60,0.5352560798585229,6,1200,1332.96,1.1108,2.325073379215018,False,False,False,True,False,8,2,0.8437515994939793,-0.6250099926632223,2.119271850147784,0.06645444376782272,0.19862258953168066
8,224.0,7.658492111142357,-0.02311123897100098,15,Flow608,4,Flow60,-0.6665812680726608,6,1200,1556.96,1.2974666666666668,1.6584921111423574,False,False,False,True,False,8,2,0.5059088227716237,-0.4055932142044087,2.035815112043252,-0.08345673810453214,0.3904761904761904
9,220.0,8.196272236317046,-0.10879727480135568,15,Flow608,4,Flow60,0.537780125174689,6,1200,1776.96,1.4808000000000001,2.1962722363170464,False,False,False,True,False,8,2,0.7867614851427234,-0.6203054916229492,2.1036794455786882,0.0678643335354363,0.5732988994083255
10,285.6500000000001,8.04260009381581,0.13475623403594209,15,Flow608,4,Flow60,-0.15367214250123595,6,1200,2062.61,1.7188416666666668,2.0426000938158104,False,False,False,True,False,8,2,0.7142235520914652,-1.8729338907902102,2.0847524256632735,-0.01892701991541479,1.5486111111111116
11,66.56999999999994,8.295541395692325,-0.010691468573697124,15,Flow608,4,Flow60,0.25294130187651476,6,1200,2129.1800000000003,1.774316666666667,2.295541395692325,False,False,False,True,False,8,2,0.830968717954396,-1.37459782556595,2.1157181892271293,0.03096576356385583,1.073986899196651
12,125.07000000000002,6.456344076404573,-0.11376625995699358,15,Flow608,4,Flow60,-1.8391973192877522,6,1200,2254.2500000000005,1.878541666666667,0.456344076404573,False,False,False,True,False,8,2,-0.784508200481336,0.609329236923228,1.8650632251491872,-0.2506549640779421,0.04999999999999982
1,0.0,7.394754270630134,0.0,16,Flow608,4,Flow60,,6,1200,0.0,0.0,1.3947542706301341,False,False,False,True,False,8,2,0.33271824967115504,,2.0007708664869495,,5.016666666666667
2,153.60999999999999,7.394754270630134,-0.12129340221205737,16,Flow608,4,Flow60,0.0,6,1200,153.60999999999999,0.1280083333333333,1.3947542706301341,False,False,False,True,False,8,2,0.33271824967115504,-6.907755278982137,2.0007708664869495,0.0,0.25520134228187974
3,294.91,8.681540947034794,-0.11426167044562024,16,Flow608,4,Flow60,1.2867866764046596,6,1200,448.52,0.37376666666666664,2.6815409470347937,False,False,False,True,False,8,2,0.9863916095218282,0.25214816227617726,2.161199041376176,0.16042817488922667,0.24084507042253467
4,237.79999999999998,6.979955034924832,0.0023233374166183648,16,Flow608,4,Flow60,-1.7015859121099615,6,1200,686.3199999999999,0.5719333333333333,0.9799550349248323,False,False,False,True,False,8,2,-0.020248591099927084,0.5315607056676673,1.943042474765685,-0.2181565666104912,0.24394736842105225
5,174.77000000000004,8.17014163692423,0.004539350563437102,16,Flow608,4,Flow60,1.1901866019993976,6,1200,861.0899999999999,0.717575,2.17014163692423,False,False,False,True,False,8,2,0.774792435894339,0.17411010323314066,2.100486244942477,0.15744377017679212,0.14751879699248072
6,253.22,7.5112732369266295,0.009620280794800899,16,Flow608,4,Flow60,-0.6588683999976004,6,1200,1114.31,0.9285916666666666,1.5112732369266295,False,False,False,True,False,8,2,0.412952498793341,-0.41723146093513824,2.0164049902776746,-0.08408125466480243,0.14751879699248072
7,182.96999999999997,8.185898840540201,0.0017994427322399144,16,Flow608,4,Flow60,0.6746256036135714,6,1200,1297.28,1.0810666666666666,2.185898840540201,False,False,False,True,False,8,2,0.7820271126269444,-0.393597403304325,2.1024130203759954,0.08600803009832081,0.32052392292704024
8,229.33,8.029834020587488,-0.0803373732213237,16,Flow608,4,Flow60,-0.1560648199527126,6,1200,1526.61,1.2721749999999998,2.0298340205874883,False,False,False,True,False,8,2,0.7079540264535037,-1.8574838455166323,2.0831638578306597,-0.019249162545335707,0.3273596176821987
9,268.63,8.3170475436979,1.1127569828616826,16,Flow608,4,Flow60,0.2872135231104114,6,1200,1795.2399999999998,1.496033333333333,2.3170475436978997,False,False,False,True,False,8,2,0.840293764746795,-1.2475293568775438,2.1183073293181978,0.03514347148753805,3.9000000000000004
10,0.0,8.3170475436979,-0.0,16,Flow608,4,Flow60,0.0,6,1200,1795.2399999999998,1.496033333333333,2.3170475436978997,False,False,False,True,False,8,2,0.840293764746795,-6.907755278982137,2.1183073293181978,0.0,4.4
11,279.41999999999996,7.152686675151418,-0.0058577493869266,16,Flow608,4,Flow60,-1.1643608685464812,6,1200,2074.66,1.728883333333333,1.1526866751514184,False,False,False,True,False,8,2,0.14209545687329198,0.152172325786042,1.9674880448887087,-0.1508192844294891,0.142540792540792
12,235.73000000000002,7.414540470772292,-0.10647078433457399,16,Flow608,4,Flow60,0.2618537956208735,6,1200,2310.39,1.925325,1.414540470772292,False,False,False,True,False,8,2,0.34680472271271284,-1.339968962960233,2.0034430007460005,0.035954955857291804,0.23888888888888893
1,0.0,8.599382471646818,0.0,17,Flow608,5,Flow60,,14,1100,0.0,0.0,5.400617528353182,False,False,False,False,True,8,2,1.686513304134395,,2.1516903950588517,,7.153846153846154
